//========================================================================================
// »» The Fusion Project ««
// Copyright (c) 2004, Cobax Information Systems
// http://cobax.net/
// ---------------------------------------------------------------------------------------
//
// Kafra Headquarter - Non Player Character Locations
//
// - Kafra Employee -> aldeba_in: 79,161
//   Information about Special Reserve Points and alot of random games with points.
//
//========================================================================================

aldeba_in.gat,79,161,6	script	"Kafra Employee"	115,{
	set @Kafratemp = KF_PIT,0;
	mes "[Kafra] Employee";
	mes "Welcome $charaname";
	mes "Thank you for participate in the Special Reserve Point service";
	mes "You can use this service to trade your points with items";
	next;
	mes "[Kafra] Employee";
	mes "I'll use your Special Reserve points";
	mes "from ^7D0781100p to 3000p until ^000000";
	mes "can be used to trade for item";
	next;
	check KF_PIT = 0,LError4,-;
	mes "[Kafra] Employee";
	mes "You have";
	mes "^FF0000 $[KF_PIT] ^000000 points";
	mes "Please choise from the following items";
	next;
	menu "100p = 7 Carrot",L1_1,"200p = 15 Carrot",L1_2,"300p = 25 Carrot",L1_3,"400p = 35 Carrot",L1_4,"500p = 50 Carrot",L1_5,"600p = 60 Carrot",L1_6,"700p = 75 Carrot",L1_7,"800p = 85 Carrot",L1_8,"900p = 100 Carrot",L1_9,"1000p = Lottery Chance 1",L1_10,"Next Menu",LMenu2,"Cancel",LEnd2;
LMenu2:
	menu "1100p = 7 Red Potion",L2_1,"1300p = 15 Red Potion",L2_2,"1500p = 25 Red Potion",L2_3,"1700p = 35 Red Potion",L2_4,"1900p = 50 Red Potion",L2_5,"2100p = 60 Red Potion",L2_6,"2300p = 75 Red Potion",L2_7,"2500p = 85 Red Potion",L2_8,"2800p = 100 Red Potion",L2_9,"3000p = Lottery Chance 2",L2_10,"Cancel",LEnd2;
L1_1:
	check KF_PIT >= 100,-,LError;
	set @Kafratemp - 100,0;
	mes "[Kafra] Employee";
	mes "If you trade the item, you will have";
	mes "^FF0000$[@Kafratemp]^000000 points left";
	mes "Would you like to trade?";
	next;
	menu "Trade",-,"Cancel",LEnd2;
	set KF_PIT - 100,0;
	additem 515,7;
	goto LEnd1;
L1_2:
	check KF_PIT >= 200,-,LError;
	set @Kafratemp - 200,0;
	mes "[Kafra] Employee";
	mes "If you trade the item, you will have";
	mes "^FF0000$[@Kafratemp]^000000 points left";
	mes "Would you like to trade?";
	next;
	menu "Trade",-,"Cancel",LEnd2;
	set KF_PIT - 200,0;
	additem 515,15;
	goto LEnd1;
L1_3:
	check KF_PIT >= 300,-,LError;
	set @Kafratemp - 300,0;
	mes "[Kafra] Employee";
	mes "If you trade the item, you will have";
	mes "^FF0000$[@Kafratemp]^000000 points left";
	mes "Would you like to trade?";
	next;
	menu "Trade",-,"Cancel",LEnd2;
	set KF_PIT - 300,0;
	additem 515,25;
	goto LEnd1;
L1_4:
	check KF_PIT >= 400,-,LError;
	set @Kafratemp - 400,0;
	mes "[Kafra] Employee";
	mes "If you trade the item, you will have";
	mes "^FF0000$[@Kafratemp]^000000 points left";
	mes "Would you like to trade?";
	next;
	menu "Trade",-,"Cancel",LEnd2;
	set KF_PIT - 400,0;
	additem 515,35;
	goto LEnd1;
L1_5:
	check KF_PIT >= 500,-,LError;
	set @Kafratemp - 500,0;
	mes "[Kafra] Employee";
	mes "If you trade the item, you will have";
	mes "^FF0000$[@Kafratemp]^000000 points left";
	mes "Would you like to trade?";
	next;
	menu "Trade",-,"Cancel",LEnd2;
	set KF_PIT - 500,0;
	additem 515,50;
	goto LEnd1;
L1_6:
	check KF_PIT >= 600,-,LError;
	set @Kafratemp - 600,0;
	mes "[Kafra] Employee";
	mes "If you trade the item, you will have";
	mes "^FF0000$[@Kafratemp]^000000 points left";
	mes "Would you like to trade?";
	next;
	menu "Trade",-,"Cancel",LEnd2;
	set KF_PIT - 600,0;
	additem 515,60;
	goto LEnd1;
L1_7:
	check KF_PIT >= 700,-,LError;
	set @Kafratemp - 700,0;
	mes "[Kafra] Employee";
	mes "If you trade the item, you will have";
	mes "^FF0000$[@Kafratemp]^000000 points left";
	mes "Would you like to trade?";
	next;
	menu "Trade",-,"Cancel",LEnd2;
	set KF_PIT - 700,0;
	additem 515,75;
	goto LEnd1;
L1_8:
	check KF_PIT >= 800,-,LError;
	set @Kafratemp - 800,0;
	mes "[Kafra] Employee";
	mes "If you trade the item, you will have";
	mes "^FF0000$[@Kafratemp]^000000 points left";
	mes "Would you like to trade?";
	next;
	menu "Trade",-,"Cancel",LEnd2;
	set KF_PIT - 800,0;
	additem 515,85;
	goto LEnd1;
L1_9:
	check KF_PIT >= 900,-,LError;
	set @Kafratemp - 900,0;
	mes "[Kafra] Employee";
	mes "If you trade the item, you will have";
	mes "^FF0000$[@Kafratemp]^000000 points left";
	mes "Would you like to trade?";
	next;
	menu "Trade",-,"Cancel",LEnd2;
	set KF_PIT - 900,0;
	additem 515,100;
	goto LEnd1;
L2_1:
	check KF_PIT >= 1100,-,LError;
	set @Kafratemp - 1100,0;
	mes "[Kafra] Employee";
	mes "If you trade the item, you will have";
	mes "^FF0000$[@Kafratemp]^000000 points left";
	mes "Would you like to trade?";
	next;
	menu "Trade",-,"Cancel",LEnd2;
	set KF_PIT - 1100,0;
	additem 501,7;
	goto LEnd1;
L2_2:
	check KF_PIT >= 1300,-,LError;
	set @Kafratemp - 1300,0;
	mes "[Kafra] Employee";
	mes "If you trade the item, you will have";
	mes "^FF0000$[@Kafratemp]^000000 points left";
	mes "Would you like to trade?";
	next;
	menu "Trade",-,"Cancel",LEnd2;
	set KF_PIT - 1300,0;
	additem 501,15;
	goto LEnd1;
L2_3:
	check KF_PIT >= 1500,-,LError;
